"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",-18.0860486681195,2300.21893367605,-0.00786275097701924,0.993726497031041
"2","person_household_has_business_or_farm(2) No",0.0316134790306339,0.119832397101976,0.263814125354859,0.791923149602395
"3","region(2) Midwest (formerly North Central)",-0.447169760749936,0.117493851839714,-3.80589923428479,0.000141289902115887
"4","region(3) South",-0.652668795971018,0.113250441957349,-5.76305738583183,8.26036929686784e-09
"5","region(4) West",-0.176349889945798,0.11976470049564,-1.47246967775967,0.140894089399699
"6","principal_city_balance_status(2) Balance",-0.27381127488879,0.106097832436599,-2.58074334414336,0.00985878465993535
"7","principal_city_balance_status(3) Nonmetropolitan",-0.511990993063363,0.215080062503657,-2.38046700890584,0.0172907092420788
"8","principal_city_balance_status(4) Not identified",-0.217984332938235,0.145636070876844,-1.49677433362351,0.13445198688567
"9","metropolitan_area_size100,000-1,000,000",0.115876746591979,0.17280196765852,0.670575388475712,0.502491065550938
"10","metropolitan_area_size1,000,000-4,999,999",0.238974644548159,0.197553006774976,1.20967353749449,0.226404187924729
"11","metropolitan_area_size5,000,000+",0.497835506128055,0.214907289286073,2.31651289159095,0.0205302813801024
"12","age",-0.0103904646088909,0.00262084264797053,-3.96455110227119,7.35341933467255e-05
"13","marital_statusHS or equivalent",-13.9011335700102,555.429086597416,-0.0250277378434917,0.980032838935169
"14","marital_statussome college or associate",-13.822927060491,555.429105987998,-0.0248869332043785,0.980145149799812
"15","marital_statusBachelor's or more",-13.4670159996609,555.42915521878,-0.0242461452970655,0.980656270311382
"16","sex(2) Female",-0.263257366378354,0.088798674551047,-2.96465423284012,0.00303023303405448
"17","served_armed_forces(2) No",0.153918962904621,0.139695139956761,1.10182045669063,0.270539735067193
"18","highest_education(32) 1st, 2nd, 3rd or 4th grade",-12.5271377735201,555.429608459847,-0.0225539610829474,0.982006068208917
"19","highest_education(33) 5th or 6th grade",-13.2026242293162,555.429282671265,-0.0237701263531153,0.981035969030672
"20","highest_education(34) 7th or 8th grade",-13.6943746035438,555.429159771188,-0.0246554837149444,0.980329763124389
"21","highest_education(35) 9th grade",-14.3551044775347,555.429163111364,-0.025845067977924,0.979380914792997
"22","highest_education(36) 10th grade",-14.2267703178343,555.429149339137,-0.0256140145593036,0.979565207736108
"23","highest_education(37) 11th grade",-14.0265102098433,555.429122683849,-0.0252534655404219,0.97985279119979
"24","highest_education(38) 12th grade no diploma",-13.5910450673192,555.429183981091,-0.024469447157789,0.980478154050908
"25","highest_education(39) High school grad-diploma or equiv (GED)",NA,NA,NA,NA
"26","highest_education(40) Some college but no degree",-0.166683273242021,0.176877318012384,-0.94236657992717,0.346004991407032
"27","highest_education(41) Associate degree-occupational/vocational",-0.219749908932887,0.241845265117672,-0.908638458668876,0.363540998910435
"28","highest_education(42) Associate degree-academic program",NA,NA,NA,NA
"29","highest_education(43) Bachelor's degree (ex: BA, AB, BS)",-0.119885502158602,0.29473176294357,-0.406761391990028,0.684183245423617
"30","highest_education(44) Master's degree (ex: MA, MS, MENG, MED, MSW)",-0.254006039239589,0.308331681273392,-0.823807784495444,0.410048783728214
"31","highest_education(45) Professional school deg (ex: MD, DDS, DVM)",0.303330487984733,0.447509245073976,0.677819489370751,0.497886152309866
"32","highest_education(46) Doctorate degree (ex: PHD, EDD)",NA,NA,NA,NA
"33","raceblack",1.00978238101848,0.148691736403832,6.79111297937906,1.11271739881295e-11
"34","raceother",0.112173529113718,0.164875885987993,0.680351334833082,0.49628202725056
"35","hispanic(2) Non-Hipsanic",-0.209051040126774,0.154980211114364,-1.34888860083246,0.177372750172287
"36","citizenshipforeign by birth",0.653639614805962,0.161243088307979,4.05375276338973,5.04024850077196e-05
"37","worked_last_weekno",-0.234170719951551,0.13001098582377,-1.80116102087689,0.0716775041298845
"38","worked_last_weekNR",-1.10967015871673,1.39425026522973,-0.79589022601612,0.426095842722882
"39","occupationProfessional and related occupations",0.0333204920051045,0.157110443744778,0.212083240368367,0.832042094550839
"40","occupationService occupations",-0.0288326550948668,0.170755497271415,-0.168853451605352,0.865911913593569
"41","occupationSales and related occupations",0.404098161712096,0.189169025808088,2.13617509518738,0.0326651446185299
"42","occupationOffice and administrative support occupations",-0.0797926256938262,0.181805061996147,-0.438891111269044,0.660740437697906
"43","occupationOther--more'manual'",-0.091324169932451,0.166530542642961,-0.548392916296735,0.583422139356536
"44","occupationNR",0.377477048514586,0.184885873192886,2.04167599176588,0.0411836817783615
"45","attend_live_music_performance(2) No",-0.00328690177266769,0.138313757395943,-0.0237640986301779,0.981040777099568
"46","attend_live_music_performanceNR",16.0345292469658,1455.39756837194,0.011017284620657,0.991209656529036
"47","attend_live_musical_2(2) No",-0.0762688149645362,0.173418345910239,-0.439796692582992,0.660084363321591
"48","attend_live_musical_2NR",46.1033328202703,3391.08845674989,0.0135954379864385,0.989152744094744
"49","attend_live_non_musical_play(2) No",-0.137556180599441,0.198061145730082,-0.694513707332089,0.487360107630014
"50","attend_live_non_musical_playNR",-14.7442535371335,1455.39758970002,-0.0101307392849074,0.991916977797915
"51","go_art_exhibit(2) No",0.15417091319162,0.173168426707983,0.890294588467916,0.373307726118092
"52","go_art_exhibitNR",13.8510423049401,980.621797637081,0.0141247546590497,0.988730451062494
"53","go_arts_cultural_fair_festival(2) No",0.299572976598262,0.144708107018472,2.07018793052155,0.0384347490732676
"54","go_arts_cultural_fair_festivalNR",-29.0838458704451,1643.45180236367,-0.0176968048765504,0.985880729588869
"55","go_see_buildings_neighborhoods(2) No",0.131384760147833,0.169100979277391,0.776960374264368,0.437182149334176
"56","go_see_buildings_neighborhoodsNR",-15.815024499835,2490.19303125146,-0.00635092312176582,0.994932730558384
"57","visited_historic_park_monument_value(2) No",-0.334675608319494,0.159795740945851,-2.09439629828997,0.0362246922519858
"58","visited_historic_park_monument_valueNR",NA,NA,NA,NA
"59","read_books_2(2) No",0.279139224200039,0.147980392235561,1.88632574885796,0.0592510715193244
"60","read_books_2NR",13.8044741963448,763.382626814788,0.0180832962546501,0.985572403431763
"61","read_novels_short_stories_2(2) No",0.0049034643776764,0.372629943240673,0.0131590723360344,0.989500882356073
"62","read_novels_short_stories_2NR",1.09653939852019,1.26259017828529,0.86848402385752,0.385129414536873
"63","read_poetry(2) No",-0.065134938686881,0.221788646560603,-0.293680220773082,0.76900226970855
"64","read_poetryNR",NA,NA,NA,NA
"65","read_none_of_the_above_2(2) No",0.29315572875312,0.38425905934273,0.762911691020527,0.445516063416333
"66","read_none_of_the_above_2NR",NA,NA,NA,NA
"67","go_live_book_reading_poetry_storytelling(2) No",-0.203124701097077,0.186059405873346,-1.09171960505639,0.274956365236235
"68","go_live_book_reading_poetry_storytellingNR",12.8040228662857,666.67334436086,0.0192058419233198,0.984676897282377
"69","go_movies_film(2) No",0.0335064984511044,0.0926281529621581,0.361731259661336,0.717552864885229
"70","go_movies_filmNR",15.7082903248091,828.537058791646,0.0189590678632026,0.984873758648631
"71","go_sports(2) No",0.186632059946523,0.0926898107544853,2.01351214796273,0.0440607782857908
"72","go_sportsNR",-0.43471838017254,1.06567350465528,-0.407928299121183,0.683326315849134
"73","attend_free_music_theater_dance(2) No",-0.255566634986005,0.126052029398498,-2.02746942040942,0.0426144286978152
"74","attend_free_music_theater_danceNR",11.5730408025036,648.323706948445,0.0178507135840767,0.985757947602828
"75","go_art_exhibit_music_theater_dance_college_university_campus(2) No",-0.0537107182203117,0.162754391666078,-0.330010868957132,0.741391749534706
"76","go_art_exhibit_music_theater_dance_college_university_campusNR",1.54615217939955,0.952722996788657,1.62287693758959,0.104615714513727
"77","go_art_exhibit_music_theater_dance_school(2) No",0.311845525784795,0.141836439575398,2.19862770609822,0.0279044052511677
"78","go_art_exhibit_music_theater_dance_schoolNR",NA,NA,NA,NA
"79","go_art_exhibit_music_theater_dance_religious_place(2) No",0.514378905209248,0.148726190970489,3.4585630268129,0.000543065194364805
"80","go_art_exhibit_music_theater_dance_religious_placeNR",NA,NA,NA,NA
"81","go_art_exhibit_music_theater_dance_auditorium(2) No",-0.0681365289891495,0.141979334743976,-0.479904551687164,0.631295264547112
"82","go_art_exhibit_music_theater_dance_auditoriumNR",NA,NA,NA,NA
"83","go_art_exhibit_music_theater_dance_restaurant_bar_club_coffee(2) No",0.243538732688793,0.139388638848039,1.74719212915408,0.0806040165662928
"84","go_art_exhibit_music_theater_dance_restaurant_bar_club_coffeeNR",NA,NA,NA,NA
"85","go_art_exhibit_music_theater_dance_museum_gallery(2) No",-0.323796270795322,0.16219989651544,-1.99627914537232,0.0459035467384519
"86","go_art_exhibit_music_theater_dance_museum_galleryNR",NA,NA,NA,NA
"87","go_art_exhibit_music_theater_dance_park_open_air(2) No",0.1605642149163,0.132927396530721,1.20790912262539,0.227082220181281
"88","go_art_exhibit_music_theater_dance_park_open_airNR",NA,NA,NA,NA
"89","go_art_exhibit_music_theater_dance_community_center(2) No",0.150290757992006,0.186881819628477,0.804202133149097,0.421280247059193
"90","go_art_exhibit_music_theater_dance_community_centerNR",NA,NA,NA,NA
"91","go_art_exhibit_music_theater_dance_none_above(2) No",0.17351414557318,0.123356585739411,1.40660625886426,0.159544176131001
"92","go_art_exhibit_music_theater_dance_none_aboveNR",NA,NA,NA,NA
"93","like_listen_classical(2) No",0.36529594186448,0.097577287009489,3.74365749509879,0.000181360833764695
"94","like_listen_classic_rock_oldies(2) No",1.3369274203385,0.0840994595889461,15.8969799196453,6.64939501640506e-57
"95","attend_live_jazz_combined(2) No",-0.104385350593778,0.197845100970166,-0.527611500521908,0.597769009188024
"96","attend_live_jazz_combinedNR",13.4973319836684,1455.39761117944,0.00927398250484295,0.992600538609655
"97","attend_live_classical_combined(2) No",-0.136415378306396,0.200973646920629,-0.678772467916009,0.497282041101887
"98","attend_live_classical_combinedNR",5.10758347578771,2602.85893520964,0.00196229745941892,0.998434314158235
"99","attend_live_musical_combined(2) No",-0.0476872624589949,0.170207943459795,-0.280170604788838,0.779346617874319
"100","attend_live_musical_combinedNR",-14.2626667918845,1455.39756543414,-0.00979984241462569,0.992180982191656
"101","attend_live_non_musical_play_combined(2) No",0.157276318830143,0.207740913910416,0.757079170730734,0.449002432176913
"102","attend_live_non_musical_play_combinedNR",-0.551889577702188,1.53161206071386,-0.360332483569605,0.718598510182694
"103","attend_other_music_dance_performance_combined(2) No",0.311638579050227,0.174485629349088,1.78604152223185,0.0740925353510061
"104","attend_other_music_dance_performance_combinedNR",16.4617055155168,1455.39756214988,0.0113107964061723,0.990975482601482
"105","visited_art_museum_combined(2) No",-0.292731059480458,0.169440732156893,-1.72763098786309,0.0840544034974837
"106","visited_art_museum_combinedNR",0.878131827292028,1.57828297499524,0.556384274052425,0.577948187062573
"107","visited_craft_fair_visual_arts_festival_combined(2) No",0.196532801926698,0.149821630900511,1.3117785512374,0.189594863920137
"108","visited_craft_fair_visual_arts_festival_combinedNR",-1.01030395703041,1.54204348311459,-0.655172158303742,0.512356917776156
"109","visited_outdoor_fest_performing_artists_combined(2) No",0.0951099623080549,0.156220648495864,0.608818125028928,0.542644998349174
"110","visited_outdoor_fest_performing_artists_combinedNR",15.2740939765743,570.796578885155,0.0267592598512183,0.978651747501056
"111","visited_historic_park_monument_combined(2) No",0.221011258631394,0.149204005356476,1.48126893848028,0.138534922164922
"112","visited_historic_park_monument_combinedNR",-1.20638662374641,1.70542837407657,-0.707380410742621,0.479330107113536
"113","read_books_combined(2) No",0.0826980720456904,0.166575502976876,0.496459987019643,0.619569911181492
"114","read_books_combinedNR",-2.09239226251739,1.32108312564143,-1.58384602899342,0.113228761783082
"115","read_novels_short_stories_combined(2) No",-0.190987307779063,0.488443614410589,-0.391011986121529,0.695788376137329
"116","read_novels_short_stories_combinedNR",-0.681888303326359,0.833626442041471,-0.817978256131703,0.413369603292208
"117","read_none_of_the_above_combined(2) No",-0.00292476692406783,0.476714347492775,-0.00613526095753214,0.995104800715889
"118","read_none_of_the_above_combinedNR",NA,NA,NA,NA
"119","attend_live_music_performance_combined(2) No",NA,NA,NA,NA
"120","attend_live_music_performance_combinedNR",NA,NA,NA,NA
"121","attend_live_musical_combined2(2) No",NA,NA,NA,NA
"122","attend_live_musical_combined2NR",NA,NA,NA,NA
"123","attend_live_non_musical_play_combined_2(2) No",NA,NA,NA,NA
"124","attend_live_non_musical_play_combined_2NR",NA,NA,NA,NA
"125","go_art_exhibit_combined(2) No",NA,NA,NA,NA
"126","go_art_exhibit_combinedNR",NA,NA,NA,NA
"127","go_arts_cultural_fair_festival_combined(2) No",NA,NA,NA,NA
"128","go_arts_cultural_fair_festival_combinedNR",NA,NA,NA,NA
"129","go_see_buildings_neighborhoods_combined(2) No",NA,NA,NA,NA
"130","go_see_buildings_neighborhoods_combinedNR",NA,NA,NA,NA
"131","visited_historic_park_monument_value_combined(2) No",NA,NA,NA,NA
"132","visited_historic_park_monument_value_combinedNR",NA,NA,NA,NA
"133","read_books_combined_2(2) No",NA,NA,NA,NA
"134","read_books_combined_2NR",NA,NA,NA,NA
"135","read_novels_short_stories_combined_2(2) No",NA,NA,NA,NA
"136","read_novels_short_stories_combined_2NR",NA,NA,NA,NA
"137","read_poetry_combined(2) No",NA,NA,NA,NA
"138","read_poetry_combinedNR",NA,NA,NA,NA
"139","read_none_of_the_above_combined_2(2) No",NA,NA,NA,NA
"140","read_none_of_the_above_combined_2NR",NA,NA,NA,NA
"141","go_live_book_reading_poetry_storytelling_combined(2) No",NA,NA,NA,NA
"142","go_live_book_reading_poetry_storytelling_combinedNR",NA,NA,NA,NA
"143","go_movies_film_combined(2) No",NA,NA,NA,NA
"144","go_movies_film_combinedNR",NA,NA,NA,NA
"145","go_sports_combined(2) No",NA,NA,NA,NA
"146","go_sports_combinedNR",NA,NA,NA,NA
